sep=;
Time_ms;Input_Lin;Output_Lin;Gain_Factor_Lin;Input_dB;Output_dB;Gain_Reduction_dB;
8,45833333;0,00258819;0,00256355;0,99722044;-40,0;-40,01777857;-0,02417659;
8,60416667;-0,00608761;-0,00607318;0,99723047;-40,0;-40,01777857;-0,02408919;
8,75;-0,01;-0,00997955;0,9972497;-40,0;-40,01777857;-0,0239217;
8,89583333;-0,00608761;-0,00607318;0,99723168;-40,0;-40,01777857;-0,02407866;
9,04166667;0,00258819;0,00256355;0,99721066;-40,0;-40,01777857;-0,02426175;
9,1875;0,0092388;0,00921659;0,99724825;-40,0;-40,01777857;-0,02393434;
9,33333333;0,00866025;0,00863674;0,99724825;-40,0;-40,01777857;-0,02393434;
9,47916667;0,00130526;0,00128178;0,99721066;-40,0;-40,01777857;-0,02426175;
9,625;-0,00707107;-0,00704978;0,99723168;-40,0;-40,01777857;-0,02407866;
9,77083333;-0,00991445;-0,009888;0,9972497;-40,0;-40,01777857;-0,0239217;
9,91666667;-0,005;-0,00497452;0,99723047;-40,0;-40,01777857;-0,02408919;
10,0625;0,00382683;0,00381481;0,99722044;-40,0;-40,01777857;-0,02417659;
10,20833333;0,00965926;0,00964385;0,99724573;-40,0;-40,01777857;-0,02395633;
10,35416667;0,00793353;0,00790429;0,99724804;-40,0;-40,01777857;-0,02393618;
10,5;-0,0;0,0;0,9972035;-40,0;-40,01777857;-0,02432413;
10,64583333;-0,00793353;-0,00790429;0,99724372;-40,0;-40,01777857;-0,02397383;
10,79166667;-0,00965926;-0,00964385;0,99724819;-40,0;-40,01777857;-0,02393486;
10,9375;-0,00382683;-0,00381481;0,9972201;-40,0;-40,01777857;-0,02417949;
11,08333333;0,005;0,00497452;0,9972201;-40,0;-40,01777857;-0,02417949;
11,22916667;0,00991445;0,009888;0,99724819;-40,0;-40,01777857;-0,02393486;
11,375;0,00707107;0,00704978;0,99724372;-40,0;-40,01777857;-0,02397383;
11,52083333;-0,00130526;-0,00128178;0,9972035;-40,0;-40,01777857;-0,02432413;
11,66666667;-0,00866025;-0,00863674;0,99724804;-40,0;-40,01777857;-0,02393618;
11,8125;-0,0092388;-0,00921659;0,99724573;-40,0;-40,01777857;-0,02395633;
11,95833333;-0,00258819;-0,00256355;0,99722044;-40,0;-40,01777857;-0,02417659;
12,10416667;0,00608761;0,00607318;0,99723047;-40,0;-40,01777857;-0,02408919;
12,25;0,01;0,00997955;0,9972497;-40,0;-40,01777857;-0,0239217;
12,39583333;0,00608761;0,00607318;0,99723168;-40,0;-40,01777857;-0,02407866;
12,54166667;-0,00258819;-0,00256355;0,99721066;-40,0;-40,01777857;-0,02426175;
12,6875;-0,0092388;-0,00921659;0,99724825;-40,0;-40,01777857;-0,02393434;
12,83333333;-0,00866025;-0,00863674;0,99724825;-40,0;-40,01777857;-0,02393434;
12,97916667;-0,00130526;-0,00128178;0,99721066;-40,0;-40,01777857;-0,02426175;
13,125;0,00707107;0,00704978;0,99723168;-40,0;-40,01777857;-0,02407866;
13,27083333;0,00991445;0,009888;0,9972497;-40,0;-40,01777857;-0,0239217;
13,41666667;0,005;0,00497452;0,99723047;-40,0;-40,01777857;-0,02408919;
13,5625;-0,00382683;-0,00381481;0,99722044;-40,0;-40,01777857;-0,02417659;
13,70833333;-0,00965926;-0,00964385;0,99724573;-40,0;-40,01777857;-0,02395633;
13,85416667;-0,00793353;-0,00790429;0,99724804;-40,0;-40,01777857;-0,02393618;
14,0;0,0;0,0;0,9972035;-40,0;-40,01777857;-0,02432413;
14,14583333;0,00793353;0,00790429;0,99724372;-40,0;-40,01777857;-0,02397383;
14,29166667;0,00965926;0,00964385;0,99724819;-40,0;-40,01777857;-0,02393486;
14,4375;0,00382683;0,00381481;0,9972201;-40,0;-40,01777857;-0,02417949;
14,58333333;-0,005;-0,00497452;0,9972201;-40,0;-40,01777857;-0,02417949;
14,72916667;-0,00991445;-0,009888;0,99724819;-40,0;-40,01777857;-0,02393486;
14,875;-0,00707107;-0,00704978;0,99724372;-40,0;-40,01777857;-0,02397383;
15,02083333;0,00130526;0,00128178;0,9972035;-40,0;-40,01777857;-0,02432413;
15,16666667;0,00866025;0,00863674;0,99724804;-40,0;-40,01777857;-0,02393618;
15,3125;0,0092388;0,00921659;0,99724573;-40,0;-40,01777857;-0,02395633;
15,45833333;0,00258819;0,00256355;0,99722044;-40,0;-40,01777857;-0,02417659;
15,60416667;-0,00608761;-0,00607318;0,99723047;-40,0;-40,01777857;-0,02408919;
15,75;-0,01;-0,00997955;0,9972497;-40,0;-40,01777857;-0,0239217;
15,89583333;-0,00608761;-0,00607318;0,99723168;-40,0;-40,01777857;-0,02407866;
16,04166667;0,00258819;0,00256355;0,99721066;-40,0;-40,01777857;-0,02426175;
16,1875;0,0092388;0,00921659;0,99724825;-40,0;-40,01777857;-0,02393434;
16,33333333;0,00866025;0,00863674;0,99724825;-40,0;-40,01777857;-0,02393434;
16,47916667;0,00130526;0,00128178;0,99721066;-40,0;-40,01777857;-0,02426175;
16,625;-0,00707107;-0,00704978;0,99723168;-40,0;-40,01777857;-0,02407866;
16,77083333;-0,00991445;-0,009888;0,9972497;-40,0;-40,01777857;-0,0239217;
16,91666667;-0,005;-0,00497452;0,99723047;-40,0;-40,01777857;-0,02408919;
17,0625;0,00382683;0,00381481;0,99722044;-40,0;-40,01777857;-0,02417659;
17,20833333;0,00965926;0,00964385;0,99724573;-40,0;-40,01777857;-0,02395633;
17,35416667;0,00793353;0,00790429;0,99724804;-40,0;-40,01777857;-0,02393618;
17,5;0,0;0,0;0,9972035;-40,0;-40,01777857;-0,02432413;
17,64583333;-0,00793353;-0,00790429;0,99724372;-40,0;-40,01777857;-0,02397383;
17,79166667;-0,00965926;-0,00964385;0,99724819;-40,0;-40,01777857;-0,02393486;
17,9375;-0,00382683;-0,00381481;0,9972201;-40,0;-40,01777857;-0,02417949;
18,08333333;0,005;0,00497452;0,9972201;-40,0;-40,01777857;-0,02417949;
18,22916667;0,00991445;0,009888;0,99724819;-40,0;-40,01777857;-0,02393486;
18,375;0,00707107;0,00704978;0,99724372;-40,0;-40,01777857;-0,02397383;
18,52083333;-0,00130526;-0,00128178;0,9972035;-40,0;-40,01777857;-0,02432413;
18,66666667;-0,00866025;-0,00863674;0,99724804;-40,0;-40,01777857;-0,02393618;
18,8125;-0,0092388;-0,00921659;0,99724573;-40,0;-40,01777857;-0,02395633;
18,95833333;-0,00258819;-0,00256355;0,99722044;-40,0;-40,01777857;-0,02417659;
19,10416667;0,00608761;0,00607318;0,99723047;-40,0;-40,01777857;-0,02408919;
19,25;0,01;0,00997955;0,9972497;-40,0;-40,01777857;-0,0239217;
19,39583333;0,00608761;0,00607318;0,99723168;-40,0;-40,01777857;-0,02407866;
19,54166667;-0,00258819;-0,00256355;0,99721066;-40,0;-40,01777857;-0,02426175;
19,6875;-0,0092388;-0,00921659;0,99724825;-40,0;-40,01777857;-0,02393434;
19,83333333;-0,00866025;-0,00863674;0,99724825;-40,0;-40,01777857;-0,02393434;
19,97916667;-0,00130526;-0,00128178;0,99721066;-40,0;-40,01777857;-0,02426175;
20,125;0,00707107;0,00704978;0,99723168;-40,0;-40,01777857;-0,02407866;
20,27083333;0,00991445;0,009888;0,9972497;-40,0;-40,01777857;-0,0239217;
20,41666667;0,005;0,00497452;0,99723047;-40,0;-40,01777857;-0,02408919;
20,5625;-0,00382683;-0,00381481;0,99722044;-40,0;-40,01777857;-0,02417659;
20,70833333;-0,00965926;-0,00964385;0,99724573;-40,0;-40,01777857;-0,02395633;
20,85416667;-0,00793353;-0,00790429;0,99724804;-40,0;-40,01777857;-0,02393618;
21,0;0,0;0,0;0,9972035;-40,0;-40,01777857;-0,02432413;
21,14583333;0,00793353;0,00790429;0,99724372;-40,0;-40,01777857;-0,02397383;
21,29166667;0,00965926;0,00964385;0,99724819;-40,0;-40,01777857;-0,02393486;
21,4375;0,00382683;0,00381481;0,9972201;-40,0;-40,01777857;-0,02417949;
21,58333333;-0,005;-0,00497452;0,9972201;-40,0;-40,01777857;-0,02417949;
21,72916667;-0,00991445;-0,009888;0,99724819;-40,0;-40,01777857;-0,02393486;
21,875;-0,00707107;-0,00704978;0,99724372;-40,0;-40,01777857;-0,02397383;
22,02083333;0,00130526;0,00128178;0,9972035;-40,0;-40,01777857;-0,02432413;
22,16666667;0,00866025;0,00863674;0,99724804;-40,0;-40,01777857;-0,02393618;
22,3125;0,0092388;0,00921659;0,99724573;-40,0;-40,01777857;-0,02395633;
22,45833333;0,00258819;0,00256355;0,99722044;-40,0;-40,01777857;-0,02417659;
22,60416667;-0,00608761;-0,00607318;0,99723047;-40,0;-40,01777857;-0,02408919;
22,75;-0,01;-0,00997955;0,9972497;-40,0;-40,01777857;-0,0239217;
22,89583333;-0,00608761;-0,00607318;0,99723168;-40,0;-40,01777857;-0,02407866;
23,04166667;0,00258819;0,00256355;0,99721066;-40,0;-40,01777857;-0,02426175;
23,1875;0,0092388;0,00921659;0,99724825;-40,0;-40,01777857;-0,02393434;
23,33333333;0,00866025;0,00863674;0,99724825;-40,0;-40,01777857;-0,02393434;
23,47916667;0,00130526;0,00128178;0,99721066;-40,0;-40,01777857;-0,02426175;
23,625;-0,00707107;-0,00704978;0,99723168;-40,0;-40,01777857;-0,02407866;
23,77083333;-0,00991445;-0,009888;0,9972497;-40,0;-40,01777857;-0,0239217;
23,91666667;-0,005;-0,00497452;0,99723047;-40,0;-40,01777857;-0,02408919;
24,0625;0,00382683;0,00381481;0,99722044;-40,0;-40,01777857;-0,02417659;
24,20833333;0,00965926;0,00964385;0,99724573;-40,0;-40,01777857;-0,02395633;
24,35416667;0,00793353;0,00790429;0,99724804;-40,0;-40,01777857;-0,02393618;
24,5;-0,0;0,0;0,9972035;-40,0;-40,01777857;-0,02432413;
24,64583333;-0,00793353;-0,00790429;0,99724372;-40,0;-40,01777857;-0,02397383;
24,79166667;-0,00965926;-0,00964385;0,99724819;-40,0;-40,01777857;-0,02393486;
24,9375;-0,00382683;-0,00381481;0,9972201;-40,0;-40,01777857;-0,02417949;
25,08333333;0,005;0,00497452;0,9972201;-40,0;-40,01777857;-0,02417949;
25,22916667;0,00991445;0,009888;0,99724819;-40,0;-40,01777857;-0,02393486;
25,375;0,00707107;0,00704978;0,99724372;-40,0;-40,01777857;-0,02397383;
25,52083333;-0,00130526;-0,00128178;0,9972035;-40,0;-40,01777857;-0,02432413;
25,66666667;-0,00866025;-0,00863674;0,99724804;-40,0;-40,01777857;-0,02393618;
25,8125;-0,0092388;-0,00921659;0,99724573;-40,0;-40,01777857;-0,02395633;
25,95833333;-0,00258819;-0,00256355;0,99722044;-40,0;-40,01777857;-0,02417659;
26,10416667;0,00608761;0,00607318;0,99723047;-40,0;-40,01777857;-0,02408919;
26,25;0,01;0,00997955;0,9972497;-40,0;-40,01777857;-0,0239217;
26,39583333;0,00608761;0,00607318;0,99723168;-40,0;-40,01777857;-0,02407866;
26,54166667;-0,00258819;-0,00256355;0,99721066;-40,0;-40,01777857;-0,02426175;
26,6875;-0,0092388;-0,00921659;0,99724825;-40,0;-40,01777857;-0,02393434;
26,83333333;-0,00866025;-0,00863674;0,99724825;-40,0;-40,01777857;-0,02393434;
26,97916667;-0,00130526;-0,00128178;0,99721066;-40,0;-40,01777857;-0,02426175;
27,125;0,00707107;0,00704978;0,99723168;-40,0;-40,01777857;-0,02407866;
27,27083333;0,00991445;0,009888;0,9972497;-40,0;-40,01777857;-0,0239217;
27,41666667;0,005;0,00497452;0,99723047;-40,0;-40,01777857;-0,02408919;
27,5625;-0,00382683;-0,00381481;0,99722044;-40,0;-40,01777857;-0,02417659;
27,70833333;-0,00965926;-0,00964385;0,99724573;-40,0;-40,01777857;-0,02395633;
27,85416667;-0,00793353;-0,00790429;0,99724804;-40,0;-40,01777857;-0,02393618;
28,0;0,0;0,0;0,9972035;-40,0;-40,01777857;-0,02432413;
28,14583333;0,00793353;0,00790429;0,99724372;-40,0;-40,01777857;-0,02397383;
28,29166667;0,00965926;0,00964385;0,99724819;-40,0;-40,01777857;-0,02393486;
28,4375;0,00382683;0,00381481;0,9972201;-40,0;-40,01777857;-0,02417949;
28,58333333;-0,005;-0,00497452;0,9972201;-40,0;-40,01777857;-0,02417949;
28,72916667;-0,00991445;-0,009888;0,99724819;-40,0;-40,01777857;-0,02393486;
28,875;-0,00707107;-0,00704978;0,99724372;-40,0;-40,01777857;-0,02397383;
29,02083333;0,00130526;0,00128178;0,9972035;-40,0;-40,01777857;-0,02432413;
29,16666667;0,00866025;0,00863674;0,99724804;-40,0;-40,01777857;-0,02393618;
29,3125;0,0092388;0,00921659;0,99724573;-40,0;-40,01777857;-0,02395633;
29,45833333;0,00258819;0,00256355;0,99722044;-40,0;-40,01777857;-0,02417659;
29,60416667;-0,00608761;-0,00607318;0,99723047;-40,0;-40,01777857;-0,02408919;
29,75;-0,01;-0,00997955;0,9972497;-40,0;-40,01777857;-0,0239217;
29,89583333;-0,00608761;-0,00607318;0,99723168;-40,0;-40,01777857;-0,02407866;
30,04166667;0,00258819;0,00256355;0,99721066;-40,0;-40,01777857;-0,02426175;
30,1875;0,0092388;0,00921659;0,99724825;-40,0;-40,01777857;-0,02393434;
30,33333333;0,00866025;0,00863674;0,99724825;-40,0;-40,01777857;-0,02393434;
30,47916667;0,00130526;0,00128178;0,99721066;-40,0;-40,01777857;-0,02426175;
30,625;-0,00707107;-0,00704978;0,99723168;-40,0;-40,01777857;-0,02407866;
30,77083333;-0,00991445;-0,009888;0,9972497;-40,0;-40,01777857;-0,0239217;
30,91666667;-0,005;-0,00497452;0,99723047;-40,0;-40,01777857;-0,02408919;
31,0625;0,00382683;0,00381481;0,99722044;-40,0;-40,01777857;-0,02417659;
31,20833333;0,00965926;0,00964385;0,99724573;-40,0;-40,01777857;-0,02395633;
31,35416667;0,00793353;0,00790429;0,99724804;-40,0;-40,01777857;-0,02393618;
31,5;-0,0;0,0;0,9972035;-40,0;-40,01777857;-0,02432413;
31,64583333;-0,00793353;-0,00790429;0,99724372;-40,0;-40,01777857;-0,02397383;
31,79166667;-0,00965926;-0,00964385;0,99724819;-40,0;-40,01777857;-0,02393486;
31,9375;-0,00382683;-0,00381481;0,9972201;-40,0;-40,01777857;-0,02417949;
32,08333333;0,005;0,00497452;0,9972201;-40,0;-40,01777857;-0,02417949;
32,22916667;0,00991445;0,009888;0,99724819;-40,0;-40,01777857;-0,02393486;
32,375;0,00707107;0,00704978;0,99724372;-40,0;-40,01777857;-0,02397383;
32,52083333;-0,00130526;-0,00128178;0,9972035;-40,0;-40,01777857;-0,02432413;
32,66666667;-0,00866025;-0,00863674;0,99724804;-40,0;-40,01777857;-0,02393618;
32,8125;-0,0092388;-0,00921659;0,99724573;-40,0;-40,01777857;-0,02395633;
32,95833333;-0,00258819;-0,00256355;0,99722044;-40,0;-40,01777857;-0,02417659;
33,10416667;0,00608761;0,00607318;0,99723047;-40,0;-40,01777857;-0,02408919;
33,25;0,01;0,00997955;0,9972497;-40,0;-40,01777857;-0,0239217;
33,39583333;0,00608761;0,00607318;0,99723168;-40,0;-40,01777857;-0,02407866;
33,54166667;-0,00258819;-0,00256355;0,99721066;-40,0;-40,01777857;-0,02426175;
33,6875;-0,0092388;-0,00921659;0,99724825;-40,0;-40,01777857;-0,02393434;
33,83333333;-0,00866025;-0,00863674;0,99724825;-40,0;-40,01777857;-0,02393434;
33,97916667;-0,00130526;-0,00128178;0,99721066;-40,0;-40,01777857;-0,02426175;
34,125;0,00707107;0,00704978;0,99723168;-40,0;-40,01777857;-0,02407866;
34,27083333;0,00991445;0,009888;0,9972497;-40,0;-40,01777857;-0,0239217;
34,41666667;0,005;0,00497452;0,99723047;-40,0;-40,01777857;-0,02408919;
34,5625;-0,00382683;-0,00381481;0,99722044;-40,0;-40,01777857;-0,02417659;
34,70833333;-0,00965926;-0,00964385;0,99724573;-40,0;-40,01777857;-0,02395633;
34,85416667;-0,00793353;-0,00790429;0,99724804;-40,0;-40,01777857;-0,02393618;
35,0;-0,0;0,0;0,9972035;-40,0;-40,01777857;-0,02432413;
35,14583333;0,00793353;0,00790429;0,99724372;-40,0;-40,01777857;-0,02397383;
35,29166667;0,00965926;0,00964385;0,99724819;-40,0;-40,01777857;-0,02393486;
35,4375;0,00382683;0,00381481;0,9972201;-40,0;-40,01777857;-0,02417949;
35,58333333;-0,005;-0,00497452;0,9972201;-40,0;-40,01777857;-0,02417949;
35,72916667;-0,00991445;-0,009888;0,99724819;-40,0;-40,01777857;-0,02393486;
35,875;-0,00707107;-0,00704978;0,99724372;-40,0;-40,01777857;-0,02397383;
36,02083333;0,00130526;0,00128178;0,9972035;-40,0;-40,01777857;-0,02432413;
36,16666667;0,00866025;0,00863674;0,99724804;-40,0;-40,01777857;-0,02393618;
36,3125;0,0092388;0,00921659;0,99724573;-40,0;-40,01777857;-0,02395633;
36,45833333;0,00258819;0,00256355;0,99722044;-40,0;-40,01777857;-0,02417659;
36,60416667;-0,00608761;-0,00607318;0,99723047;-40,0;-40,01777857;-0,02408919;
36,75;-0,01;-0,00997955;0,9972497;-40,0;-40,01777857;-0,0239217;
36,89583333;-0,00608761;-0,00607318;0,99723168;-40,0;-40,01777857;-0,02407866;
37,04166667;0,00258819;0,00256355;0,99721066;-40,0;-40,01777857;-0,02426175;
37,1875;0,0092388;0,00921659;0,99724825;-40,0;-40,01777857;-0,02393434;
37,33333333;0,00866025;0,00863674;0,99724825;-40,0;-40,01777857;-0,02393434;
37,47916667;0,00130526;0,00128178;0,99721066;-40,0;-40,01777857;-0,02426175;
37,625;-0,00707107;-0,00704978;0,99723168;-40,0;-40,01777857;-0,02407866;
37,77083333;-0,00991445;-0,009888;0,9972497;-40,0;-40,01777857;-0,0239217;
37,91666667;-0,005;-0,00497452;0,99723047;-40,0;-40,01777857;-0,02408919;
38,0625;0,00382683;0,00381481;0,99722044;-40,0;-40,01777857;-0,02417659;
38,20833333;0,00965926;0,00964385;0,99724573;-40,0;-40,01777857;-0,02395633;
38,35416667;0,00793353;0,00790429;0,99724804;-40,0;-40,01777857;-0,02393618;
38,5;-0,0;0,0;0,9972035;-40,0;-40,01777857;-0,02432413;
38,64583333;-0,00793353;-0,00790429;0,99724372;-40,0;-40,01777857;-0,02397383;
38,79166667;-0,00965926;-0,00964385;0,99724819;-40,0;-40,01777857;-0,02393486;
38,9375;-0,00382683;-0,00381481;0,9972201;-40,0;-40,01777857;-0,02417949;
39,08333333;0,005;0,00497452;0,9972201;-40,0;-40,01777857;-0,02417949;
39,22916667;0,00991445;0,009888;0,99724819;-40,0;-40,01777857;-0,02393486;
39,375;0,00707107;0,00704978;0,99724372;-40,0;-40,01777857;-0,02397383;
39,52083333;-0,00130526;-0,00128178;0,9972035;-40,0;-40,01777857;-0,02432413;
39,66666667;-0,00866025;-0,00863674;0,99724804;-40,0;-40,01777857;-0,02393618;
39,8125;-0,0092388;-0,00921659;0,99724573;-40,0;-40,01777857;-0,02395633;
39,95833333;-0,00258819;-0,00256355;0,99722044;-40,0;-40,01777857;-0,02417659;
40,10416667;0,00608761;0,00607318;0,99723047;-40,0;-40,01777857;-0,02408919;
40,25;0,01;0,00997955;0,9972497;-40,0;-40,01777857;-0,0239217;
40,39583333;0,00608761;0,00607318;0,99723168;-40,0;-40,01777857;-0,02407866;
40,54166667;-0,00258819;-0,00256355;0,99721066;-40,0;-40,01777857;-0,02426175;
40,6875;-0,0092388;-0,00921659;0,99724825;-40,0;-40,01777857;-0,02393434;
40,83333333;-0,00866025;-0,00863674;0,99724825;-40,0;-40,01777857;-0,02393434;
40,97916667;-0,00130526;-0,00128178;0,99721066;-40,0;-40,01777857;-0,02426175;
41,125;0,00707107;0,00704978;0,99723168;-40,0;-40,01777857;-0,02407866;
41,27083333;0,00991445;0,009888;0,9972497;-40,0;-40,01777857;-0,0239217;
41,41666667;0,005;0,00497452;0,99723047;-40,0;-40,01777857;-0,02408919;
41,5625;-0,00382683;-0,00381481;0,99722044;-40,0;-40,01777857;-0,02417659;
41,70833333;-0,00965926;-0,00964385;0,99724573;-40,0;-40,01777857;-0,02395633;
41,85416667;-0,00793353;-0,00790429;0,99724804;-40,0;-40,01777857;-0,02393618;
42,0;0,0;0,0;0,9972035;-40,0;-40,01777857;-0,02432413;
42,14583333;0,00793353;0,00790429;0,99724372;-40,0;-40,01777857;-0,02397383;
42,29166667;0,00965926;0,00964385;0,99724819;-40,0;-40,01777857;-0,02393486;
42,4375;0,00382683;0,00381481;0,9972201;-40,0;-40,01777857;-0,02417949;
42,58333333;-0,005;-0,00497452;0,9972201;-40,0;-40,01777857;-0,02417949;
42,72916667;-0,00991445;-0,009888;0,99724819;-40,0;-40,01777857;-0,02393486;
42,875;-0,00707107;-0,00704978;0,99724372;-40,0;-40,01777857;-0,02397383;
43,02083333;0,00130526;0,00128178;0,9972035;-40,0;-40,01777857;-0,02432413;
43,16666667;0,00866025;0,00863674;0,99724804;-40,0;-40,01777857;-0,02393618;
43,3125;0,0092388;0,00921659;0,99724573;-40,0;-40,01777857;-0,02395633;
43,45833333;0,00258819;0,00256355;0,99722044;-40,0;-40,01777857;-0,02417659;
43,60416667;-0,00608761;-0,00607318;0,99723047;-40,0;-40,01777857;-0,02408919;
43,75;-0,01;-0,00997955;0,9972497;-40,0;-40,01777857;-0,0239217;
43,89583333;-0,00608761;-0,00607318;0,99723168;-40,0;-40,01777857;-0,02407866;
44,04166667;0,00258819;0,00256355;0,99721066;-40,0;-40,01777857;-0,02426175;
44,1875;0,0092388;0,00921659;0,99724825;-40,0;-40,01777857;-0,02393434;
44,33333333;0,00866025;0,00863674;0,99724825;-40,0;-40,01777857;-0,02393434;
44,47916667;0,00130526;0,00128178;0,99721066;-40,0;-40,01777857;-0,02426175;
44,625;-0,00707107;-0,00704978;0,99723168;-40,0;-40,01777857;-0,02407866;
44,77083333;-0,00991445;-0,009888;0,9972497;-40,0;-40,01777857;-0,0239217;
44,91666667;-0,005;-0,00497452;0,99723047;-40,0;-40,01777857;-0,02408919;
45,0625;0,00382683;0,00381481;0,99722044;-40,0;-40,01777857;-0,02417659;
