sep=;
Time_ms;Input_Lin;Output_Lin;Gain_Factor_Lin;Input_dB;Output_dB;Gain_Reduction_dB;
9,625;-0,00707107;-0,00707107;1,0;-40,0;-40,0;0,0;
9,77083333;-0,00991445;-0,00991445;1,0;-40,0;-40,0;0,0;
9,91666667;-0,005;-0,005;1,0;-40,0;-40,0;0,0;
10,0625;0,00382683;0,00382683;1,0;-40,0;-40,0;0,0;
10,20833333;0,00965926;0,00965926;1,0;-40,0;-40,0;0,0;
10,35416667;0,00793353;0,00793353;1,0;-40,0;-40,0;0,0;
10,5;-0,0;-0,0;1,0;-40,0;-40,0;0,0;
10,64583333;-0,00793353;-0,00793353;1,0;-40,0;-40,0;0,0;
10,79166667;-0,00965926;-0,00965926;1,0;-40,0;-40,0;0,0;
10,9375;-0,00382683;-0,00382683;1,0;-40,0;-40,0;0,0;
11,08333333;0,005;0,005;1,0;-40,0;-40,0;0,0;
11,22916667;0,00991445;0,00991445;1,0;-40,0;-40,0;0,0;
11,375;0,00707107;0,00707107;1,0;-40,0;-40,0;0,0;
11,52083333;-0,00130526;-0,00130526;1,0;-40,0;-40,0;0,0;
11,66666667;-0,00866025;-0,00866025;1,0;-40,0;-40,0;0,0;
11,8125;-0,0092388;-0,0092388;1,0;-40,0;-40,0;0,0;
11,95833333;-0,00258819;-0,00258819;1,0;-40,0;-40,0;0,0;
12,10416667;0,00608761;0,00608761;1,0;-40,0;-40,0;0,0;
12,25;0,01;0,01;1,0;-40,0;-40,0;0,0;
12,39583333;0,00608761;0,00608761;1,0;-40,0;-40,0;0,0;
12,54166667;-0,00258819;-0,00258819;1,0;-40,0;-40,0;0,0;
12,6875;-0,0092388;-0,0092388;1,0;-40,0;-40,0;0,0;
12,83333333;-0,00866025;-0,00866025;1,0;-40,0;-40,0;0,0;
12,97916667;-0,00130526;-0,00130526;1,0;-40,0;-40,0;0,0;
13,125;0,00707107;0,00707107;1,0;-40,0;-40,0;0,0;
13,27083333;0,00991445;0,00991445;1,0;-40,0;-40,0;0,0;
13,41666667;0,005;0,005;1,0;-40,0;-40,0;0,0;
13,5625;-0,00382683;-0,00382683;1,0;-40,0;-40,0;0,0;
13,70833333;-0,00965926;-0,00965926;1,0;-40,0;-40,0;0,0;
13,85416667;-0,00793353;-0,00793353;1,0;-40,0;-40,0;0,0;
14,0;0,0;0,0;1,0;-40,0;-40,0;0,0;
14,14583333;0,00793353;0,00793353;1,0;-40,0;-40,0;0,0;
14,29166667;0,00965926;0,00965926;1,0;-40,0;-40,0;0,0;
14,4375;0,00382683;0,00382683;1,0;-40,0;-40,0;0,0;
14,58333333;-0,005;-0,005;1,0;-40,0;-40,0;0,0;
14,72916667;-0,00991445;-0,00991445;1,0;-40,0;-40,0;0,0;
14,875;-0,00707107;-0,00707107;1,0;-40,0;-40,0;0,0;
15,02083333;0,00130526;0,00130526;1,0;-40,0;-40,0;0,0;
15,16666667;0,00866025;0,00866025;1,0;-40,0;-40,0;0,0;
15,3125;0,0092388;0,0092388;1,0;-40,0;-40,0;0,0;
15,45833333;0,00258819;0,00258819;1,0;-40,0;-40,0;0,0;
15,60416667;-0,00608761;-0,00608761;1,0;-40,0;-40,0;0,0;
15,75;-0,01;-0,01;1,0;-40,0;-40,0;0,0;
15,89583333;-0,00608761;-0,00608761;1,0;-40,0;-40,0;0,0;
16,04166667;0,00258819;0,00258819;1,0;-40,0;-40,0;0,0;
16,1875;0,0092388;0,0092388;1,0;-40,0;-40,0;0,0;
16,33333333;0,00866025;0,00866025;1,0;-40,0;-40,0;0,0;
16,47916667;0,00130526;0,00130526;1,0;-40,0;-40,0;0,0;
16,625;-0,00707107;-0,00707107;1,0;-40,0;-40,0;0,0;
16,77083333;-0,00991445;-0,00991445;1,0;-40,0;-40,0;0,0;
16,91666667;-0,005;-0,005;1,0;-40,0;-40,0;0,0;
17,0625;0,00382683;0,00382683;1,0;-40,0;-40,0;0,0;
17,20833333;0,00965926;0,00965926;1,0;-40,0;-40,0;0,0;
17,35416667;0,00793353;0,00793353;1,0;-40,0;-40,0;0,0;
17,5;0,0;0,0;1,0;-40,0;-40,0;0,0;
17,64583333;-0,00793353;-0,00793353;1,0;-40,0;-40,0;0,0;
17,79166667;-0,00965926;-0,00965926;1,0;-40,0;-40,0;0,0;
17,9375;-0,00382683;-0,00382683;1,0;-40,0;-40,0;0,0;
18,08333333;0,005;0,005;1,0;-40,0;-40,0;0,0;
18,22916667;0,00991445;0,00991445;1,0;-40,0;-40,0;0,0;
18,375;0,00707107;0,00707107;1,0;-40,0;-40,0;0,0;
18,52083333;-0,00130526;-0,00130526;1,0;-40,0;-40,0;0,0;
18,66666667;-0,00866025;-0,00866025;1,0;-40,0;-40,0;0,0;
18,8125;-0,0092388;-0,0092388;1,0;-40,0;-40,0;0,0;
18,95833333;-0,00258819;-0,00258819;1,0;-40,0;-40,0;0,0;
19,10416667;0,00608761;0,00608761;1,0;-40,0;-40,0;0,0;
19,25;0,01;0,01;1,0;-40,0;-40,0;0,0;
19,39583333;0,00608761;0,00608761;1,0;-40,0;-40,0;0,0;
19,54166667;-0,00258819;-0,00258819;1,0;-40,0;-40,0;0,0;
19,6875;-0,0092388;-0,0092388;1,0;-40,0;-40,0;0,0;
19,83333333;-0,00866025;-0,00866025;1,0;-40,0;-40,0;0,0;
19,97916667;-0,00130526;-0,00130526;1,0;-40,0;-40,0;0,0;
20,125;0,00707107;0,00707107;1,0;-40,0;-40,0;0,0;
20,27083333;0,00991445;0,00991445;1,0;-40,0;-40,0;0,0;
20,41666667;0,005;0,005;1,0;-40,0;-40,0;0,0;
20,5625;-0,00382683;-0,00382683;1,0;-40,0;-40,0;0,0;
20,70833333;-0,00965926;-0,00965926;1,0;-40,0;-40,0;0,0;
20,85416667;-0,00793353;-0,00793353;1,0;-40,0;-40,0;0,0;
21,0;0,0;0,0;1,0;-40,0;-40,0;0,0;
21,14583333;0,00793353;0,00793353;1,0;-40,0;-40,0;0,0;
21,29166667;0,00965926;0,00965926;1,0;-40,0;-40,0;0,0;
21,4375;0,00382683;0,00382683;1,0;-40,0;-40,0;0,0;
21,58333333;-0,005;-0,005;1,0;-40,0;-40,0;0,0;
21,72916667;-0,00991445;-0,00991445;1,0;-40,0;-40,0;0,0;
21,875;-0,00707107;-0,00707107;1,0;-40,0;-40,0;0,0;
22,02083333;0,00130526;0,00130526;1,0;-40,0;-40,0;0,0;
22,16666667;0,00866025;0,00866025;1,0;-40,0;-40,0;0,0;
22,3125;0,0092388;0,0092388;1,0;-40,0;-40,0;0,0;
22,45833333;0,00258819;0,00258819;1,0;-40,0;-40,0;0,0;
22,60416667;-0,00608761;-0,00608761;1,0;-40,0;-40,0;0,0;
22,75;-0,01;-0,01;1,0;-40,0;-40,0;0,0;
22,89583333;-0,00608761;-0,00608761;1,0;-40,0;-40,0;0,0;
23,04166667;0,00258819;0,00258819;1,0;-40,0;-40,0;0,0;
23,1875;0,0092388;0,0092388;1,0;-40,0;-40,0;0,0;
23,33333333;0,00866025;0,00866025;1,0;-40,0;-40,0;0,0;
23,47916667;0,00130526;0,00130526;1,0;-40,0;-40,0;0,0;
23,625;-0,00707107;-0,00707107;1,0;-40,0;-40,0;0,0;
23,77083333;-0,00991445;-0,00991445;1,0;-40,0;-40,0;0,0;
23,91666667;-0,005;-0,005;1,0;-40,0;-40,0;0,0;
24,0625;0,00382683;0,00382683;1,0;-40,0;-40,0;0,0;
24,20833333;0,00965926;0,00965926;1,0;-40,0;-40,0;0,0;
24,35416667;0,00793353;0,00793353;1,0;-40,0;-40,0;0,0;
24,5;-0,0;-0,0;1,0;-40,0;-40,0;0,0;
24,64583333;-0,00793353;-0,00793353;1,0;-40,0;-40,0;0,0;
24,79166667;-0,00965926;-0,00965926;1,0;-40,0;-40,0;0,0;
24,9375;-0,00382683;-0,00382683;1,0;-40,0;-40,0;0,0;
25,08333333;0,005;0,005;1,0;-40,0;-40,0;0,0;
25,22916667;0,00991445;0,00991445;1,0;-40,0;-40,0;0,0;
25,375;0,00707107;0,00707107;1,0;-40,0;-40,0;0,0;
25,52083333;-0,00130526;-0,00130526;1,0;-40,0;-40,0;0,0;
25,66666667;-0,00866025;-0,00866025;1,0;-40,0;-40,0;0,0;
25,8125;-0,0092388;-0,0092388;1,0;-40,0;-40,0;0,0;
25,95833333;-0,00258819;-0,00258819;1,0;-40,0;-40,0;0,0;
26,10416667;0,00608761;0,00608761;1,0;-40,0;-40,0;0,0;
26,25;0,01;0,01;1,0;-40,0;-40,0;0,0;
26,39583333;0,00608761;0,00608761;1,0;-40,0;-40,0;0,0;
26,54166667;-0,00258819;-0,00258819;1,0;-40,0;-40,0;0,0;
26,6875;-0,0092388;-0,0092388;1,0;-40,0;-40,0;0,0;
26,83333333;-0,00866025;-0,00866025;1,0;-40,0;-40,0;0,0;
26,97916667;-0,00130526;-0,00130526;1,0;-40,0;-40,0;0,0;
27,125;0,00707107;0,00707107;1,0;-40,0;-40,0;0,0;
27,27083333;0,00991445;0,00991445;1,0;-40,0;-40,0;0,0;
27,41666667;0,005;0,005;1,0;-40,0;-40,0;0,0;
27,5625;-0,00382683;-0,00382683;1,0;-40,0;-40,0;0,0;
27,70833333;-0,00965926;-0,00965926;1,0;-40,0;-40,0;0,0;
27,85416667;-0,00793353;-0,00793353;1,0;-40,0;-40,0;0,0;
28,0;0,0;0,0;1,0;-40,0;-40,0;0,0;
28,14583333;0,00793353;0,00793353;1,0;-40,0;-40,0;0,0;
28,29166667;0,00965926;0,00965926;1,0;-40,0;-40,0;0,0;
28,4375;0,00382683;0,00382683;1,0;-40,0;-40,0;0,0;
28,58333333;-0,005;-0,005;1,0;-40,0;-40,0;0,0;
28,72916667;-0,00991445;-0,00991445;1,0;-40,0;-40,0;0,0;
28,875;-0,00707107;-0,00707107;1,0;-40,0;-40,0;0,0;
29,02083333;0,00130526;0,00130526;1,0;-40,0;-40,0;0,0;
29,16666667;0,00866025;0,00866025;1,0;-40,0;-40,0;0,0;
29,3125;0,0092388;0,0092388;1,0;-40,0;-40,0;0,0;
29,45833333;0,00258819;0,00258819;1,0;-40,0;-40,0;0,0;
29,60416667;-0,00608761;-0,00608761;1,0;-40,0;-40,0;0,0;
29,75;-0,01;-0,01;1,0;-40,0;-40,0;0,0;
29,89583333;-0,00608761;-0,00608761;1,0;-40,0;-40,0;0,0;
30,04166667;0,00258819;0,00258819;1,0;-40,0;-40,0;0,0;
30,1875;0,0092388;0,0092388;1,0;-40,0;-40,0;0,0;
30,33333333;0,00866025;0,00866025;1,0;-40,0;-40,0;0,0;
30,47916667;0,00130526;0,00130526;1,0;-40,0;-40,0;0,0;
30,625;-0,00707107;-0,00707107;1,0;-40,0;-40,0;0,0;
30,77083333;-0,00991445;-0,00991445;1,0;-40,0;-40,0;0,0;
30,91666667;-0,005;-0,005;1,0;-40,0;-40,0;0,0;
31,0625;0,00382683;0,00382683;1,0;-40,0;-40,0;0,0;
31,20833333;0,00965926;0,00965926;1,0;-40,0;-40,0;0,0;
31,35416667;0,00793353;0,00793353;1,0;-40,0;-40,0;0,0;
31,5;-0,0;-0,0;1,0;-40,0;-40,0;0,0;
31,64583333;-0,00793353;-0,00793353;1,0;-40,0;-40,0;0,0;
31,79166667;-0,00965926;-0,00965926;1,0;-40,0;-40,0;0,0;
31,9375;-0,00382683;-0,00382683;1,0;-40,0;-40,0;0,0;
32,08333333;0,005;0,005;1,0;-40,0;-40,0;0,0;
32,22916667;0,00991445;0,00991445;1,0;-40,0;-40,0;0,0;
32,375;0,00707107;0,00707107;1,0;-40,0;-40,0;0,0;
32,52083333;-0,00130526;-0,00130526;1,0;-40,0;-40,0;0,0;
32,66666667;-0,00866025;-0,00866025;1,0;-40,0;-40,0;0,0;
32,8125;-0,0092388;-0,0092388;1,0;-40,0;-40,0;0,0;
32,95833333;-0,00258819;-0,00258819;1,0;-40,0;-40,0;0,0;
33,10416667;0,00608761;0,00608761;1,0;-40,0;-40,0;0,0;
33,25;0,01;0,01;1,0;-40,0;-40,0;0,0;
33,39583333;0,00608761;0,00608761;1,0;-40,0;-40,0;0,0;
33,54166667;-0,00258819;-0,00258819;1,0;-40,0;-40,0;0,0;
33,6875;-0,0092388;-0,0092388;1,0;-40,0;-40,0;0,0;
33,83333333;-0,00866025;-0,00866025;1,0;-40,0;-40,0;0,0;
33,97916667;-0,00130526;-0,00130526;1,0;-40,0;-40,0;0,0;
34,125;0,00707107;0,00707107;1,0;-40,0;-40,0;0,0;
34,27083333;0,00991445;0,00991445;1,0;-40,0;-40,0;0,0;
34,41666667;0,005;0,005;1,0;-40,0;-40,0;0,0;
34,5625;-0,00382683;-0,00382683;1,0;-40,0;-40,0;0,0;
34,70833333;-0,00965926;-0,00965926;1,0;-40,0;-40,0;0,0;
34,85416667;-0,00793353;-0,00793353;1,0;-40,0;-40,0;0,0;
35,0;-0,0;-0,0;1,0;-40,0;-40,0;0,0;
35,14583333;0,00793353;0,00793353;1,0;-40,0;-40,0;0,0;
35,29166667;0,00965926;0,00965926;1,0;-40,0;-40,0;0,0;
35,4375;0,00382683;0,00382683;1,0;-40,0;-40,0;0,0;
35,58333333;-0,005;-0,005;1,0;-40,0;-40,0;0,0;
35,72916667;-0,00991445;-0,00991445;1,0;-40,0;-40,0;0,0;
35,875;-0,00707107;-0,00707107;1,0;-40,0;-40,0;0,0;
36,02083333;0,00130526;0,00130526;1,0;-40,0;-40,0;0,0;
36,16666667;0,00866025;0,00866025;1,0;-40,0;-40,0;0,0;
36,3125;0,0092388;0,0092388;1,0;-40,0;-40,0;0,0;
36,45833333;0,00258819;0,00258819;1,0;-40,0;-40,0;0,0;
36,60416667;-0,00608761;-0,00608761;1,0;-40,0;-40,0;0,0;
36,75;-0,01;-0,01;1,0;-40,0;-40,0;0,0;
36,89583333;-0,00608761;-0,00608761;1,0;-40,0;-40,0;0,0;
37,04166667;0,00258819;0,00258819;1,0;-40,0;-40,0;0,0;
37,1875;0,0092388;0,0092388;1,0;-40,0;-40,0;0,0;
37,33333333;0,00866025;0,00866025;1,0;-40,0;-40,0;0,0;
37,47916667;0,00130526;0,00130526;1,0;-40,0;-40,0;0,0;
37,625;-0,00707107;-0,00707107;1,0;-40,0;-40,0;0,0;
37,77083333;-0,00991445;-0,00991445;1,0;-40,0;-40,0;0,0;
37,91666667;-0,005;-0,005;1,0;-40,0;-40,0;0,0;
38,0625;0,00382683;0,00382683;1,0;-40,0;-40,0;0,0;
38,20833333;0,00965926;0,00965926;1,0;-40,0;-40,0;0,0;
38,35416667;0,00793353;0,00793353;1,0;-40,0;-40,0;0,0;
38,5;-0,0;-0,0;1,0;-40,0;-40,0;0,0;
38,64583333;-0,00793353;-0,00793353;1,0;-40,0;-40,0;0,0;
38,79166667;-0,00965926;-0,00965926;1,0;-40,0;-40,0;0,0;
38,9375;-0,00382683;-0,00382683;1,0;-40,0;-40,0;0,0;
39,08333333;0,005;0,005;1,0;-40,0;-40,0;0,0;
39,22916667;0,00991445;0,00991445;1,0;-40,0;-40,0;0,0;
39,375;0,00707107;0,00707107;1,0;-40,0;-40,0;0,0;
39,52083333;-0,00130526;-0,00130526;1,0;-40,0;-40,0;0,0;
39,66666667;-0,00866025;-0,00866025;1,0;-40,0;-40,0;0,0;
39,8125;-0,0092388;-0,0092388;1,0;-40,0;-40,0;0,0;
39,95833333;-0,00258819;-0,00258819;1,0;-40,0;-40,0;0,0;
40,10416667;0,00608761;0,00608761;1,0;-40,0;-40,0;0,0;
40,25;0,01;0,01;1,0;-40,0;-40,0;0,0;
40,39583333;0,00608761;0,00608761;1,0;-40,0;-40,0;0,0;
40,54166667;-0,00258819;-0,00258819;1,0;-40,0;-40,0;0,0;
40,6875;-0,0092388;-0,0092388;1,0;-40,0;-40,0;0,0;
40,83333333;-0,00866025;-0,00866025;1,0;-40,0;-40,0;0,0;
40,97916667;-0,00130526;-0,00130526;1,0;-40,0;-40,0;0,0;
41,125;0,00707107;0,00707107;1,0;-40,0;-40,0;0,0;
41,27083333;0,00991445;0,00991445;1,0;-40,0;-40,0;0,0;
41,41666667;0,005;0,005;1,0;-40,0;-40,0;0,0;
41,5625;-0,00382683;-0,00382683;1,0;-40,0;-40,0;0,0;
41,70833333;-0,00965926;-0,00965926;1,0;-40,0;-40,0;0,0;
41,85416667;-0,00793353;-0,00793353;1,0;-40,0;-40,0;0,0;
42,0;0,0;0,0;1,0;-40,0;-40,0;0,0;
42,14583333;0,00793353;0,00793353;1,0;-40,0;-40,0;0,0;
42,29166667;0,00965926;0,00965926;1,0;-40,0;-40,0;0,0;
42,4375;0,00382683;0,00382683;1,0;-40,0;-40,0;0,0;
42,58333333;-0,005;-0,005;1,0;-40,0;-40,0;0,0;
42,72916667;-0,00991445;-0,00991445;1,0;-40,0;-40,0;0,0;
42,875;-0,00707107;-0,00707107;1,0;-40,0;-40,0;0,0;
43,02083333;0,00130526;0,00130526;1,0;-40,0;-40,0;0,0;
43,16666667;0,00866025;0,00866025;1,0;-40,0;-40,0;0,0;
43,3125;0,0092388;0,0092388;1,0;-40,0;-40,0;0,0;
43,45833333;0,00258819;0,00258819;1,0;-40,0;-40,0;0,0;
43,60416667;-0,00608761;-0,00608761;1,0;-40,0;-40,0;0,0;
43,75;-0,01;-0,01;1,0;-40,0;-40,0;0,0;
43,89583333;-0,00608761;-0,00608761;1,0;-40,0;-40,0;0,0;
44,04166667;0,00258819;0,00258819;1,0;-40,0;-40,0;0,0;
44,1875;0,0092388;0,0092388;1,0;-40,0;-40,0;0,0;
44,33333333;0,00866025;0,00866025;1,0;-40,0;-40,0;0,0;
44,47916667;0,00130526;0,00130526;1,0;-40,0;-40,0;0,0;
44,625;-0,00707107;-0,00707107;1,0;-40,0;-40,0;0,0;
44,77083333;-0,00991445;-0,00991445;1,0;-40,0;-40,0;0,0;
44,91666667;-0,005;-0,005;1,0;-40,0;-40,0;0,0;
45,0625;0,00382683;0,00382683;1,0;-40,0;-40,0;0,0;
45,20833333;0,00965926;0,00965926;1,0;-40,0;-40,0;0,0;
45,35416667;0,00793353;0,00793353;1,0;-40,0;-40,0;0,0;
45,5;0,0;0,0;1,0;-40,0;-40,0;0,0;
45,64583333;-0,00793353;-0,00793353;1,0;-40,0;-40,0;0,0;
45,79166667;-0,00965926;-0,00965926;1,0;-40,0;-40,0;0,0;
45,9375;-0,00382683;-0,00382683;1,0;-40,0;-40,0;0,0;
46,08333333;0,005;0,005;1,0;-40,0;-40,0;0,0;
46,22916667;0,00991445;0,00991445;1,0;-40,0;-40,0;0,0;
46,375;0,00707107;0,00707107;1,0;-40,0;-40,0;0,0;
46,52083333;-0,00130526;-0,00130526;1,0;-40,0;-40,0;0,0;
46,66666667;-0,00866025;-0,00866025;1,0;-40,0;-40,0;0,0;
46,8125;-0,0092388;-0,0092388;1,0;-40,0;-40,0;0,0;
46,95833333;-0,00258819;-0,00258819;1,0;-40,0;-40,0;0,0;
47,10416667;0,00608761;0,00608761;1,0;-40,0;-40,0;0,0;
47,25;0,01;0,01;1,0;-40,0;-40,0;0,0;
47,39583333;0,00608761;0,00608761;1,0;-40,0;-40,0;0,0;
47,54166667;-0,00258819;-0,00258819;1,0;-40,0;-40,0;0,0;
47,6875;-0,0092388;-0,0092388;1,0;-40,0;-40,0;0,0;
47,83333333;-0,00866025;-0,00866025;1,0;-40,0;-40,0;0,0;
47,97916667;-0,00130526;-0,00130526;1,0;-40,0;-40,0;0,0;
48,125;0,00707107;0,00707107;1,0;-40,0;-40,0;0,0;
48,27083333;0,00991445;0,00991445;1,0;-40,0;-40,0;0,0;
48,41666667;0,005;0,005;1,0;-40,0;-40,0;0,0;
48,5625;-0,00382683;-0,00382683;1,0;-40,0;-40,0;0,0;
48,70833333;-0,00965926;-0,00965926;1,0;-17,68604663;-17,68604663;0,0;
48,85416667;-0,00793353;-0,00793353;1,0;-1,24938737;-1,24938737;0,0;
49,0;0,0;0,0;1,0;0,0;0,0;0,0;
49,14583333;0,00793353;0,00793353;1,0;0,0;0,0;0,0;
49,29166667;0,00965926;0,00965926;1,0;0,0;0,0;0,0;
49,4375;0,00382683;0,00382683;1,0;0,0;0,0;0,0;
49,58333333;-0,005;-0,005;1,0;0,0;0,0;0,0;
49,72916667;-0,00991445;-0,00991445;1,0;0,0;0,0;0,0;
49,875;-0,00707107;-0,00707107;1,0;0,0;0,0;0,0;
50,02083333;0,13052619;0,13052619;1,0;0,0;0,0;0,0;
50,16666667;0,8660254;0,8660254;1,0;0,0;0,0;0,0;
50,3125;0,92387953;0,92387953;1,0;0,0;0,0;0,0;
50,45833333;0,25881905;0,25881905;1,0;0,0;0,0;0,0;
50,60416667;-0,60876143;-0,60876143;1,0;0,0;0,0;0,0;
50,75;-1,0;-1,0;1,0;0,0;0,0;0,0;
50,89583333;-0,60876143;-0,60876143;1,0;0,0;0,0;0,0;
51,04166667;0,25881905;0,25881905;1,0;0,0;0,0;0,0;
51,1875;0,92387953;0,92378573;0,99989847;0,0;0,0;-0,00088189;
51,33333333;0,8660254;0,86525594;0,9991115;0,0;0,0;-0,00772082;
51,47916667;0,13052619;0,13024774;0,99786672;0,0;0,0;-0,01854925;
51,625;-0,70710678;-0,7046454;0,99651909;0,0;0,0;-0,03028758;
51,77083333;-0,99144486;-0,98632704;0,99483802;0,0;0,0;-0,04495249;
51,91666667;-0,5;-0,49640601;0,99281202;0,0;0,0;-0,06265944;
52,0625;0,38268343;0,3791207;0,99069012;0,0;0,0;-0,08124336;
52,20833333;0,96592583;0,95477594;0,98845679;0,0;-0,00306103;-0,10084624;
52,35416667;0,79335334;0,78223624;0,9859872;0,0;-0,00306103;-0,12257444;
52,5;0,0;0,0;0,98339412;0,0;-0,00306103;-0,14544787;
52,64583333;-0,79335334;-0,77810519;0,98078013;0,0;-0,04263517;-0,16856682;
52,79166667;-0,96592583;-0,94470498;0,97803056;0,0;-0,04263517;-0,19295149;
52,9375;-0,38268343;-0,373175;0,97515326;0,0;-0,04263517;-0,21854246;
53,08333333;0,5;0,48613114;0,97226228;0,0;-0,04263517;-0,24433128;
53,22916667;0,99144486;0,96102687;0,96931954;0,0;-0,10684815;-0,27066067;
53,375;0,70710678;0,68325595;0,96626983;0,0;-0,10684815;-0,29803161;
53,52083333;-0,13052619;-0,12572066;0,96318336;0,0;-0,10684815;-0,32582055;
